Time,Temperature,Humidity,Weather Description,Pressure,Wind Speed,Wind Direction,Cloudiness
2024-11-20 20:00:00,274.91,85,light snow,1012,2.57,260,75
2024-11-20 21:00:00,274.84,86,broken clouds,1012,3.6,250,75
2024-11-20 22:00:00,274.7,87,broken clouds,1011,3.6,270,75
2024-11-20 23:00:00,274.3,88,broken clouds,1010,2.06,270,75
2024-11-21 00:00:00,274.12,88,light rain,1008,2.06,330,75
2024-11-21 01:00:00,273.73,88,broken clouds,1007,2.06,340,75
2024-11-21 02:00:00,273.54,89,broken clouds,1006,2.06,210,75
2024-11-21 03:00:00,273.64,89,broken clouds,1005,1.54,350,75
2024-11-21 04:00:00,273.8,87,broken clouds,1005,3.6,10,75
2024-11-21 05:00:00,274.04,88,light snow,1004,3.6,10,75
2024-11-21 06:00:00,274.86,86,broken clouds,1004,3.09,360,75
2024-11-21 07:00:00,274.82,86,broken clouds,1003,3.6,360,75
2024-11-21 08:00:00,275.24,85,broken clouds,1003,5.14,350,75
2024-11-21 09:00:00,275.74,81,broken clouds,1003,4.63,360,75
2024-11-21 10:00:00,275.94,80,broken clouds,1004,4.63,350,75
2024-11-21 11:00:00,276.51,78,broken clouds,1004,4.12,330,75
2024-11-21 12:00:00,276.17,80,broken clouds,1003,3.6,310,75
2024-11-21 13:00:00,276.9,75,broken clouds,1003,4.63,290,75
2024-11-21 14:00:00,276.77,74,broken clouds,1003,4.63,260,75
2024-11-21 15:00:00,276.43,76,broken clouds,1003,5.66,270,75
2024-11-21 16:00:00,275.87,78,broken clouds,1003,5.66,270,75
2024-11-21 17:00:00,275.43,80,few clouds,1004,6.71,260,20
2024-11-21 18:00:00,275.25,82,few clouds,1004,7.15,260,20
2024-11-21 19:00:00,275.04,81,few clouds,1004,6.69,260,20
2024-11-19 20:00:00,274.11,89,light rain,1010,4.12,310,20
2024-11-19 21:00:00,273.8,89,light rain,1010,3.6,270,20
2024-11-19 22:00:00,273.4,90,light snow,1011,5.14,270,20
2024-11-19 23:00:00,273.69,89,light snow,1011,5.14,270,40
2024-11-20 00:00:00,273.8,89,light snow,1011,5.14,270,40
2024-11-20 01:00:00,274.19,87,light rain,1012,5.14,280,40
2024-11-20 02:00:00,273.69,88,light snow,1012,4.12,280,40
2024-11-20 03:00:00,274.02,90,light rain,1012,5.14,260,20
2024-11-20 04:00:00,273.82,90,light rain,1013,6.71,270,20
2024-11-20 05:00:00,273.59,90,snow,1013,6.71,270,20
2024-11-20 06:00:00,273.48,91,snow,1013,6.17,270,20
2024-11-20 07:00:00,273.48,90,few clouds,1013,5.66,280,20
2024-11-20 08:00:00,273.41,90,snow,1014,5.14,270,20
2024-11-20 09:00:00,273.81,88,few clouds,1014,6.17,270,20
2024-11-20 10:00:00,274.91,85,light rain,1015,5.14,250,20
2024-11-20 11:00:00,276.58,82,scattered clouds,1015,2.68,258,26
2024-11-20 12:00:00,276.47,85,broken clouds,1014,6.17,280,75
2024-11-20 13:00:00,277,81,scattered clouds,1014,4.12,260,40
2024-11-20 14:00:00,277.87,77,scattered clouds,1014,4.63,310,40
2024-11-20 15:00:00,278.08,74,scattered clouds,1014,3.6,310,40
2024-11-20 16:00:00,276.29,80,scattered clouds,1013,3.6,310,40
2024-11-20 17:00:00,275.61,84,broken clouds,1013,3.6,280,75
2024-11-20 18:00:00,275.33,84,broken clouds,1013,3.58,270,75
2024-11-20 19:00:00,275.01,84,broken clouds,1013,1.54,0,75
2024-11-18 20:00:00,278.91,94,broken clouds,1002,7.2,70,75
2024-11-18 21:00:00,278.5,94,light rain,1002,7.2,70,75
2024-11-18 22:00:00,278.35,94,broken clouds,1001,7.2,60,75
2024-11-18 23:00:00,278.26,94,broken clouds,1001,6.69,70,75
2024-11-19 00:00:00,278.17,94,broken clouds,1000,5.66,80,75
2024-11-19 01:00:00,278.17,95,light rain,1000,7.72,90,75
2024-11-19 02:00:00,278.05,94,moderate rain,1000,6.69,80,75
2024-11-19 03:00:00,277.92,94,light rain,999,6.69,80,75
2024-11-19 04:00:00,278.16,94,light rain,998,6.17,80,75
2024-11-19 05:00:00,278.17,94,moderate rain,999,7.2,60,75
2024-11-19 06:00:00,277.75,93,light rain,999,7.72,60,75
2024-11-19 07:00:00,277.63,91,light rain,1000,5.66,60,75
2024-11-19 08:00:00,277.67,90,light rain,1001,7.2,40,75
2024-11-19 09:00:00,276.94,89,light rain,1002,5.14,70,75
2024-11-19 10:00:00,277.9,88,broken clouds,1002,5.14,80,75
2024-11-19 11:00:00,277.75,89,light rain,1002,6.17,40,75
2024-11-19 12:00:00,277.53,91,light rain,1002,5.14,110,75
2024-11-19 13:00:00,277.27,91,broken clouds,1003,5.14,100,75
2024-11-19 14:00:00,277.5,91,light rain,1003,2.57,340,75
2024-11-19 15:00:00,277.53,90,broken clouds,1004,3.6,40,75
2024-11-19 16:00:00,277.58,91,broken clouds,1005,3.09,320,75
2024-11-19 17:00:00,276.47,90,broken clouds,1006,4.63,340,75
2024-11-19 18:00:00,275.79,88,broken clouds,1008,5.14,330,75
2024-11-19 19:00:00,275.13,89,scattered clouds,1009,0.45,256,39
2024-11-17 20:00:00,281.28,94,light rain,1014,2.06,300,75
2024-11-17 21:00:00,281.28,94,broken clouds,1014,1.03,0,75
2024-11-17 22:00:00,281.11,93,broken clouds,1014,2.06,310,75
2024-11-17 23:00:00,280.92,93,broken clouds,1014,2.57,280,75
2024-11-18 00:00:00,280.69,93,overcast clouds,1014,1.89,341,99
2024-11-18 01:00:00,280.48,94,scattered clouds,1014,2.06,300,40
2024-11-18 02:00:00,279.97,94,overcast clouds,1014,0.89,288,100
2024-11-18 03:00:00,279.15,94,overcast clouds,1013,1.24,288,100
2024-11-18 04:00:00,278.19,94,overcast clouds,1013,1.23,280,100
2024-11-18 05:00:00,278.09,94,overcast clouds,1013,1.19,318,100
2024-11-18 06:00:00,277.41,94,overcast clouds,1013,1.74,348,100
2024-11-18 07:00:00,277.59,94,overcast clouds,1012,0.85,2,100
2024-11-18 08:00:00,277.61,95,light rain,1012,2.57,280,75
2024-11-18 09:00:00,277.93,96,light rain,1012,0.51,0,75
2024-11-18 10:00:00,278.91,94,light rain,1011,1.54,90,75
2024-11-18 11:00:00,279.6,94,light rain,1011,2.57,120,75
2024-11-18 12:00:00,279.71,94,light rain,1010,3.09,120,75
2024-11-18 13:00:00,279.41,93,light rain,1008,4.12,90,75
2024-11-18 14:00:00,279.14,93,light rain,1007,4.12,110,75
2024-11-18 15:00:00,278.95,94,broken clouds,1005,5.66,80,75
2024-11-18 16:00:00,278.95,95,light rain,1004,5.66,90,75
2024-11-18 17:00:00,279.31,94,light intensity drizzle rain,1002,7.72,90,75
2024-11-18 18:00:00,278.93,94,broken clouds,1002,6.69,70,75
2024-11-18 19:00:00,278.9,94,broken clouds,1002,5.14,90,75
2024-11-16 20:00:00,280.48,88,broken clouds,1019,6.17,280,75
2024-11-16 21:00:00,280.62,88,broken clouds,1020,5.66,270,75
2024-11-16 22:00:00,280.48,89,broken clouds,1020,5.66,270,75
2024-11-16 23:00:00,280.48,88,broken clouds,1020,5.14,270,75
2024-11-17 00:00:00,280.48,88,broken clouds,1019,5.66,270,75
2024-11-17 01:00:00,280.29,88,broken clouds,1019,5.66,270,75
2024-11-17 02:00:00,280.4,88,broken clouds,1019,6.17,270,75
2024-11-17 03:00:00,280.4,86,light rain,1019,5.14,260,75
2024-11-17 04:00:00,280.29,88,broken clouds,1018,5.66,270,75
2024-11-17 05:00:00,280.15,89,broken clouds,1018,5.14,260,75
2024-11-17 06:00:00,280.62,89,broken clouds,1018,5.14,270,75
2024-11-17 07:00:00,280.62,89,broken clouds,1018,5.14,270,75
2024-11-17 08:00:00,280.92,88,broken clouds,1018,3.6,250,75
2024-11-17 09:00:00,281.12,89,broken clouds,1018,2.57,240,75
2024-11-17 10:00:00,282.39,87,overcast clouds,1017,1.34,280,100
2024-11-17 11:00:00,282.81,86,broken clouds,1017,3.6,240,75
2024-11-17 12:00:00,283.5,85,overcast clouds,1015,2.24,233,100
2024-11-17 13:00:00,283.79,86,broken clouds,1015,4.12,250,75
2024-11-17 14:00:00,283.83,83,broken clouds,1014,7.72,280,75
2024-11-17 15:00:00,283.44,85,broken clouds,1014,6.17,290,75
2024-11-17 16:00:00,282.99,88,overcast clouds,1014,2.24,278,100
2024-11-17 17:00:00,281.84,91,light intensity drizzle rain,1014,4.63,280,75
2024-11-17 18:00:00,281.84,91,light intensity drizzle,1014,3.6,270,75
2024-11-17 19:00:00,281.77,92,light intensity drizzle rain,1014,2.57,280,75
2024-11-15 20:00:00,285.05,91,light intensity drizzle,1023,3.09,240,75
2024-11-15 21:00:00,285.18,91,light intensity drizzle,1022,3.6,250,75
2024-11-15 22:00:00,285.09,91,light intensity drizzle,1022,4.12,230,75
2024-11-15 23:00:00,284.88,91,light intensity drizzle,1022,3.6,240,75
2024-11-16 00:00:00,284.78,92,light intensity drizzle,1021,3.6,240,75
2024-11-16 01:00:00,284.75,92,light intensity drizzle,1020,4.12,250,75
2024-11-16 02:00:00,284.57,93,broken clouds,1020,4.12,250,75
2024-11-16 03:00:00,284.64,93,broken clouds,1020,4.12,240,75
2024-11-16 04:00:00,284.34,93,broken clouds,1019,4.12,240,75
2024-11-16 05:00:00,284.57,93,light intensity drizzle,1019,5.66,270,75
2024-11-16 06:00:00,284.64,92,light intensity drizzle,1019,3.6,250,75
2024-11-16 07:00:00,284.49,94,broken clouds,1019,3.09,250,75
2024-11-16 08:00:00,283.44,94,broken clouds,1019,5.14,350,75
2024-11-16 09:00:00,281.97,93,broken clouds,1020,4.12,330,75
2024-11-16 10:00:00,281.89,92,broken clouds,1020,3.09,300,75
2024-11-16 11:00:00,282.65,88,broken clouds,1020,3.6,280,75
2024-11-16 12:00:00,283.24,83,broken clouds,1020,4.12,270,75
2024-11-16 13:00:00,283.44,80,scattered clouds,1020,4.63,290,40
2024-11-16 14:00:00,283.61,75,broken clouds,1019,5.14,280,75
2024-11-16 15:00:00,283.51,77,broken clouds,1019,5.66,280,75
2024-11-16 16:00:00,282.56,82,broken clouds,1019,5.66,290,75
2024-11-16 17:00:00,281.47,88,broken clouds,1019,5.14,280,75
2024-11-16 18:00:00,280.7,89,scattered clouds,1019,5.14,270,40
2024-11-16 19:00:00,280.75,89,broken clouds,1019,5.14,270,75
2024-11-14 20:00:00,285.75,97,mist,1032,0,0,75
2024-11-14 21:00:00,285.75,97,mist,1032,1.03,200,75
2024-11-14 22:00:00,285.75,96,broken clouds,1032,0,0,75
2024-11-14 23:00:00,285.75,97,broken clouds,1031,0.51,0,75
2024-11-15 00:00:00,285.62,96,light intensity drizzle,1030,0.51,0,75
2024-11-15 01:00:00,285.52,96,light intensity drizzle,1029,0.51,0,75
2024-11-15 02:00:00,285.52,95,light intensity drizzle,1029,1.03,0,75
2024-11-15 03:00:00,285.37,96,light intensity drizzle,1029,0.51,240,75
2024-11-15 04:00:00,285.18,96,light intensity drizzle,1028,1.03,220,75
2024-11-15 05:00:00,285.05,96,light intensity drizzle,1028,1.54,0,75
2024-11-15 06:00:00,285.05,96,mist,1027,2.06,230,75
2024-11-15 07:00:00,284.96,96,light intensity drizzle,1027,2.57,220,75
2024-11-15 08:00:00,284.64,97,broken clouds,1027,1.54,0,75
2024-11-15 09:00:00,284.95,97,broken clouds,1027,4.63,230,75
2024-11-15 10:00:00,285.37,95,broken clouds,1026,4.63,230,75
2024-11-15 11:00:00,285.4,96,light intensity drizzle,1026,5.14,250,75
2024-11-15 12:00:00,285.4,95,light intensity drizzle,1026,5.14,240,75
2024-11-15 13:00:00,285.73,95,light intensity drizzle,1025,5.14,230,75
2024-11-15 14:00:00,285.86,93,broken clouds,1024,5.66,240,75
2024-11-15 15:00:00,285.84,90,broken clouds,1023,5.66,240,75
2024-11-15 16:00:00,285.91,87,broken clouds,1023,6.17,240,75
2024-11-15 17:00:00,285.45,89,light intensity drizzle,1023,6.69,230,75
2024-11-15 18:00:00,285.29,90,broken clouds,1023,3.6,230,75
2024-11-15 19:00:00,285.17,90,broken clouds,1023,3.6,240,75
2024-11-13 20:00:00,282.65,95,overcast clouds,1037,0.89,240,88
2024-11-13 21:00:00,283.34,95,overcast clouds,1037,1.79,269,93
2024-11-13 22:00:00,283.85,95,overcast clouds,1037,1.79,279,95
2024-11-13 23:00:00,284.12,95,overcast clouds,1037,0.89,267,96
2024-11-14 00:00:00,284.21,95,overcast clouds,1036,1.34,284,99
2024-11-14 01:00:00,284.61,95,overcast clouds,1036,1.34,290,100
2024-11-14 02:00:00,284.49,94,mist,1036,4.12,270,75
2024-11-14 03:00:00,284.77,95,overcast clouds,1035,0.89,261,100
2024-11-14 04:00:00,285.07,95,overcast clouds,1035,0.89,263,99
2024-11-14 05:00:00,285.16,95,overcast clouds,1035,0.89,244,96
2024-11-14 06:00:00,285.06,96,mist,1035,4.63,280,75
2024-11-14 07:00:00,285.06,96,broken clouds,1035,3.6,290,75
2024-11-14 08:00:00,285.42,96,broken clouds,1035,4.12,290,75
2024-11-14 09:00:00,285.58,96,broken clouds,1035,3.09,300,75
2024-11-14 10:00:00,285.93,97,broken clouds,1035,2.57,310,75
2024-11-14 11:00:00,286.31,95,broken clouds,1035,1.54,0,75
2024-11-14 12:00:00,286.42,95,light intensity drizzle,1034,2.06,280,75
2024-11-14 13:00:00,286.76,94,light intensity drizzle,1034,2.57,20,75
2024-11-14 14:00:00,286.76,94,light intensity drizzle,1033,1.54,0,75
2024-11-14 15:00:00,286.76,95,light intensity drizzle,1033,0.51,0,75
2024-11-14 16:00:00,286.64,96,mist,1033,2.06,270,75
2024-11-14 17:00:00,286.41,95,mist,1033,2.06,290,75
2024-11-14 18:00:00,285.99,96,broken clouds,1032,1.03,0,75
2024-11-14 19:00:00,285.99,97,mist,1032,1.03,360,75
2024-11-12 20:00:00,279.1,92,few clouds,1040,0.38,331,22
2024-11-12 21:00:00,278.07,94,few clouds,1040,1.54,270,20
2024-11-12 22:00:00,278.02,93,few clouds,1040,3.09,290,20
2024-11-12 23:00:00,278.26,95,few clouds,1040,3.09,270,20
2024-11-13 00:00:00,278,94,few clouds,1039,4.63,280,20
2024-11-13 01:00:00,277.46,93,few clouds,1039,3.6,270,20
2024-11-13 02:00:00,277.21,94,few clouds,1039,0.89,276,12
2024-11-13 03:00:00,276.52,95,few clouds,1039,1.54,0,20
2024-11-13 04:00:00,276.81,94,clear sky,1039,0.45,292,10
2024-11-13 05:00:00,276.91,94,few clouds,1039,0.89,255,15
2024-11-13 06:00:00,276.92,95,clear sky,1038,0.89,292,9
2024-11-13 07:00:00,276.95,95,scattered clouds,1038,1.34,253,25
2024-11-13 08:00:00,277.12,95,few clouds,1039,1.34,343,23
2024-11-13 09:00:00,278.4,96,fog,1039,2.57,250,100
2024-11-13 10:00:00,279.53,96,fog,1039,3.6,270,75
2024-11-13 11:00:00,280.06,97,mist,1039,3.6,270,75
2024-11-13 12:00:00,282.37,95,broken clouds,1039,3.09,250,75
2024-11-13 13:00:00,282.98,93,broken clouds,1038,4.12,280,75
2024-11-13 14:00:00,283.23,85,broken clouds,1038,3.6,250,75
2024-11-13 15:00:00,283.32,86,broken clouds,1038,4.12,250,75
2024-11-13 16:00:00,282.52,90,light intensity drizzle,1038,3.6,250,75
2024-11-13 17:00:00,282.33,94,mist,1038,3.09,240,75
2024-11-13 18:00:00,282.88,94,overcast clouds,1037,0.89,252,99
2024-11-13 19:00:00,282.15,94,broken clouds,1037,1.34,252,80
2024-11-11 20:00:00,279.26,91,broken clouds,1041,0.67,275,82
2024-11-11 21:00:00,278.43,93,fog,1041,1.54,290,20
2024-11-11 22:00:00,277.85,94,fog,1041,1.03,270,20
2024-11-11 23:00:00,277.63,94,fog,1041,3.09,280,20
2024-11-12 00:00:00,277.48,94,mist,1040,3.09,290,20
2024-11-12 01:00:00,278.34,94,overcast clouds,1040,0.37,278,85
2024-11-12 02:00:00,277.18,96,few clouds,1040,2.57,290,20
2024-11-12 03:00:00,278.08,95,broken clouds,1040,0.71,287,67
2024-11-12 04:00:00,278.46,96,broken clouds,1041,0.47,295,75
2024-11-12 05:00:00,277.63,95,broken clouds,1040,1.07,246,82
2024-11-12 06:00:00,278.08,95,broken clouds,1041,0.75,268,73
2024-11-12 07:00:00,278.08,97,overcast clouds,1040,0.83,265,100
2024-11-12 08:00:00,278.08,97,overcast clouds,1041,0.81,293,100
2024-11-12 09:00:00,277.2,98,broken clouds,1041,3.6,280,75
2024-11-12 10:00:00,278.51,99,broken clouds,1041,3.09,280,75
2024-11-12 11:00:00,280.28,94,overcast clouds,1040,0.89,330,100
2024-11-12 12:00:00,282.66,93,overcast clouds,1041,0.89,251,100
